Log file open, 01/31/23 22:28:58
[2023.02.01-04.45.55:092][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.45.55:092][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.45.55:092][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.45.55:092][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.45.55:092][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.45.55:094][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.45.55:112][763]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.45.55:112][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.45.55:112][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.45.55:112][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.45.55:112][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.01-04.45.55:112][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.02.01-04.45.55:114][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.01-04.45.55:114][763]LogInit: FAudioDevice initialized.
[2023.02.01-04.45.55:114][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.01-04.45.55:114][763]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.02.01-04.45.55:116][763]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.45.55:116][763]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.45.55
[2023.02.01-04.45.55:116][763]LogWorld: Bringing up level for play took: 0.000399
[2023.02.01-04.45.55:118][763]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.01-04.45.55:121][763]PIE: Server logged in
[2023.02.01-04.45.55:121][763]PIE: Play in editor total start time 0.081 seconds.
[2023.02.01-04.45.58:462][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.45.58:462][159]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.45.58:462][159]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.45.58:462][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.45.58:465][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.45.58:468][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.45.58:487][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.45.58:487][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-04.45.58:488][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-04.45.58:493][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-04.45.58:533][162]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.01-04.46.02:550][638]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-04.46.02:551][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.46.21:585][796]BlueprintLog: New page: Compile Enemy
[2023.02.01-04.46.21:622][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-04.46.23:355][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.46.23:400][990]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-04.46.23:401][990]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/EnemyC1B99233468A5D2B2A4E76A52F134FA3.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-04.46.23:406][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 517 ms)
[2023.02.01-04.46.23:412][990]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-04.46.23:412][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-04.46.24:347][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.46.24:350][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.46.24:350][ 80]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:46:24 PM)
[2023.02.01-04.46.24:381][ 80]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.46.24:383][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001754s)
[2023.02.01-04.46.24:383][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001790s)
[2023.02.01-04.46.24:383][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.46.24:383][ 80]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.46.24:384][ 80]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.02.01-04.46.24:405][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.01-04.46.24:407][ 80]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.46.24:407][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.46.24:407][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.46.24:407][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.46.24:407][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.46.24:407][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.46.24:409][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.46.24:427][ 80]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.46.24:427][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.46.24:427][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.46.24:427][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.46.24:428][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.01-04.46.24:428][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.02.01-04.46.24:429][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.01-04.46.24:429][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.01-04.46.24:429][ 80]LogInit: FAudioDevice initialized.
[2023.02.01-04.46.24:429][ 80]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.02.01-04.46.24:431][ 80]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.46.24:431][ 80]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.46.24
[2023.02.01-04.46.24:432][ 80]LogWorld: Bringing up level for play took: 0.000359
[2023.02.01-04.46.24:433][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.01-04.46.24:436][ 80]PIE: Server logged in
[2023.02.01-04.46.24:437][ 80]PIE: Play in editor total start time 0.087 seconds.
[2023.02.01-04.46.31:462][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.46.31:462][918]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.46.31:462][918]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.46.31:462][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.46.31:465][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.46.31:468][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.46.31:488][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-04.46.31:488][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-04.46.31:489][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-04.46.31:492][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.46.31:494][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.01-04.46.31:527][920]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.01-04.46.52:691][361]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.46.52:691][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.47.53:316][474]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-04.47.53:316][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.48.30:363][700]BlueprintLog: New page: Compile Enemy
[2023.02.01-04.48.30:408][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-04.48.38:009][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.48.38:052][556]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-04.48.38:052][556]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/EnemyADF91FC044C7F643751B4CA0C379BE70.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-04.48.38:058][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 566 ms)
[2023.02.01-04.48.38:062][556]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-04.48.38:062][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-04.48.44:458][280]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.48.44:517][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.01-04.48.45:249][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.48.45:315][342]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.48.45:316][342]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerDF77BD444150B57249685B84B492DEA2.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.48.45:322][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 639 ms)
[2023.02.01-04.48.45:328][342]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.48.45:328][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.48.46:554][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.48.46:557][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.48.46:557][462]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:48:46 PM)
[2023.02.01-04.48.46:591][462]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.48.46:593][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001418s)
[2023.02.01-04.48.46:593][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001449s)
[2023.02.01-04.48.46:593][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.48.46:593][462]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.48.46:593][462]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.02.01-04.48.46:620][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.01-04.48.46:621][462]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.48.46:621][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.48.46:621][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.48.46:621][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.48.46:621][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.48.46:621][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.48.46:623][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.48.46:641][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.48.46:641][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.48.46:641][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.48.46:641][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.48.46:642][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.01-04.48.46:642][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.02.01-04.48.46:643][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.01-04.48.46:643][462]LogInit: FAudioDevice initialized.
[2023.02.01-04.48.46:643][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.01-04.48.46:643][462]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.02.01-04.48.46:645][462]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.48.46:645][462]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.48.46
[2023.02.01-04.48.46:646][462]LogWorld: Bringing up level for play took: 0.000453
[2023.02.01-04.48.46:647][462]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.01-04.48.46:650][462]PIE: Server logged in
[2023.02.01-04.48.46:650][462]PIE: Play in editor total start time 0.093 seconds.
[2023.02.01-04.49.03:373][468]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.49.03:373][468]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-04.49.04:542][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.49.04:542][601]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.49.04:542][601]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.49.04:542][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.49.04:545][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.49.04:547][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.49.04:574][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-04.49.04:574][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-04.49.04:576][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-04.49.04:578][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.49.04:580][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.01-04.49.04:613][603]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.01-04.49.37:748][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.49.37:752][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.49.37:752][ 58]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:49:37 PM)
[2023.02.01-04.49.37:752][ 58]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.49.37:754][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002104s)
[2023.02.01-04.49.37:754][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002140s)
[2023.02.01-04.49.37:755][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.49.37:755][ 58]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.49.37:755][ 58]LogPlayLevel: PIE: World Init took: (0.000529s)
[2023.02.01-04.49.37:786][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.01-04.49.37:787][ 58]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.49.37:787][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.49.37:787][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.49.37:787][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.49.37:787][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.49.37:788][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.49.37:789][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.49.37:808][ 58]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.49.37:808][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.49.37:808][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.49.37:808][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.49.37:809][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-04.49.37:809][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.01-04.49.37:810][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-04.49.37:810][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-04.49.37:810][ 58]LogInit: FAudioDevice initialized.
[2023.02.01-04.49.37:810][ 58]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.02.01-04.49.37:812][ 58]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.49.37:812][ 58]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.49.37
[2023.02.01-04.49.37:813][ 58]LogWorld: Bringing up level for play took: 0.000343
[2023.02.01-04.49.37:814][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.01-04.49.37:818][ 58]PIE: Server logged in
[2023.02.01-04.49.37:818][ 58]PIE: Play in editor total start time 0.066 seconds.
[2023.02.01-04.49.56:714][185]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.49.56:715][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-04.50.04:749][664]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.50.04:749][664]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.50.12:282][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.50.12:282][112]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.50.12:282][112]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.50.12:282][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.50.12:295][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.50.12:300][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.50.12:330][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.50.12:330][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-04.50.12:332][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-04.50.12:337][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.01-04.50.12:374][114]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.01-04.50.22:182][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.50.22:186][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.50.22:186][218]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:50:22 PM)
[2023.02.01-04.50.22:186][218]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.50.22:188][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002026s)
[2023.02.01-04.50.22:188][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002059s)
[2023.02.01-04.50.22:188][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.50.22:189][218]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.50.22:189][218]LogPlayLevel: PIE: World Init took: (0.000522s)
[2023.02.01-04.50.22:221][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-04.50.22:222][218]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.50.22:222][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.50.22:222][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.50.22:222][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.50.22:222][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.50.22:222][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.50.22:224][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.50.22:242][218]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.50.22:243][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.50.22:243][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.50.22:243][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.50.22:243][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.01-04.50.22:243][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
