Log file open, 01/29/23 20:37:23
[2023.01.30-07.00.33:905][841]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.00.35:860][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.00.35:860][949]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.00.35:860][949]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.00.35:862][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.00.35:868][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.00.35:876][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.00.35:931][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.00.35:932][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.30-07.00.35:933][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.30-07.00.35:939][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.30-07.00.35:963][950]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.30-07.02.02:572][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.02.02:579][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.02.02:579][850]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 7:02:02 PM)
[2023.01.30-07.02.02:579][850]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.02.02:581][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002292s)
[2023.01.30-07.02.02:581][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002333s)
[2023.01.30-07.02.02:582][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.02.02:582][850]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-07.02.02:582][850]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.30-07.02.02:645][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-07.02.02:649][850]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.30-07.02.02:649][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.02.02:649][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.02.02:649][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.02.02:650][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.02.02:650][850]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.02.02:650][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.02.02:650][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.02.02:650][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.02.02:650][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.02.02:650][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.02.02:650][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.02.02:653][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.02.02:671][850]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-07.02.02:671][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.02.02:671][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.02.02:671][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.02.02:672][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.30-07.02.02:672][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.30-07.02.02:673][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.30-07.02.02:673][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.30-07.02.02:673][850]LogInit: FAudioDevice initialized.
[2023.01.30-07.02.02:673][850]LogAudio: Display: Audio Device (ID: 46) registered with world 'TutorialMap'.
[2023.01.30-07.02.02:681][850]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-07.02.02:681][850]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-01.02.02
[2023.01.30-07.02.02:682][850]LogWorld: Bringing up level for play took: 0.000641
[2023.01.30-07.02.02:684][850]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.30-07.02.02:686][850]PIE: Server logged in
[2023.01.30-07.02.02:687][850]PIE: Play in editor total start time 0.108 seconds.
[2023.01.30-07.02.05:467][881]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.05:467][881]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-07.02.07:332][938]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.07:333][938]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.07:336][938]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.07:336][938]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.07:970][957]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.07:970][957]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.07:974][957]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.07:974][957]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.08:373][969]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.08:373][969]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.08:377][969]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.08:378][969]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.08:541][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.08:541][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.08:545][974]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.08:545][974]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.08:715][979]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.08:715][979]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.08:718][979]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.08:719][979]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.09:686][  8]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.09:687][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.09:690][  8]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.09:690][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.15:659][186]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.02.15:660][186]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.02.15:663][186]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.02.15:663][186]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.02.18:800][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.02.18:800][261]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.02.18:800][261]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.02.18:801][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.02.18:834][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.02.18:840][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.02.18:889][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.02.18:890][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.30-07.02.18:891][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.30-07.02.18:895][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.02.18:898][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-07.02.18:924][262]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.30-07.02.41:458][795]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/InfiniteMatrix/UI/T_Restart.T_Restart
[2023.01.30-07.02.41:771][795]LogViewport: Scene viewport resized to 1231x871, mode Windowed.
[2023.01.30-07.03.11:625][496]LogEditorViewport: Clicking Background
[2023.01.30-07.03.13:019][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.03.13:024][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.03.13:024][534]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 7:03:13 PM)
[2023.01.30-07.03.13:024][534]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.03.13:026][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2023.01.30-07.03.13:026][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002292s)
[2023.01.30-07.03.13:026][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.03.13:027][534]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-07.03.13:027][534]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.01.30-07.03.13:098][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.30-07.03.13:104][534]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.03.13:104][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.03.13:104][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.03.13:105][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.03.13:105][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.03.13:105][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.03.13:107][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.03.13:124][534]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-07.03.13:124][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.03.13:124][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.03.13:124][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.03.13:125][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.30-07.03.13:125][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.30-07.03.13:126][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.30-07.03.13:126][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.30-07.03.13:126][534]LogInit: FAudioDevice initialized.
[2023.01.30-07.03.13:126][534]LogAudio: Display: Audio Device (ID: 47) registered with world 'TutorialMap'.
[2023.01.30-07.03.13:128][534]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-07.03.13:129][534]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-01.03.13
[2023.01.30-07.03.13:129][534]LogWorld: Bringing up level for play took: 0.000332
[2023.01.30-07.03.13:130][534]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.30-07.03.13:132][534]PIE: Server logged in
[2023.01.30-07.03.13:133][534]PIE: Play in editor total start time 0.109 seconds.
[2023.01.30-07.03.14:210][566]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.14:210][566]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-07.03.16:859][645]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.16:859][645]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.16:862][645]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.16:862][645]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.17:160][654]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.17:160][654]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.17:164][654]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.17:164][654]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.17:361][660]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.17:361][660]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.17:364][660]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.17:364][660]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.22:181][794]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.22:181][794]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.22:185][794]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.22:185][794]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.22:415][801]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.22:415][801]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.22:419][801]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.22:419][801]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.22:583][806]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.22:583][806]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.22:587][806]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.22:587][806]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.22:751][811]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.22:751][811]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.22:755][811]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.22:755][811]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.23:085][821]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.23:085][821]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.23:089][821]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.23:089][821]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.23:219][825]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.03.23:219][825]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.03.23:223][825]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.03.23:223][825]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.03.26:240][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.03.26:240][899]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.03.26:240][899]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.03.26:240][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.03.26:280][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.03.26:287][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.03.26:339][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.03.26:339][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.30-07.03.26:340][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.30-07.03.26:344][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.03.26:353][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-07.03.26:383][900]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.30-07.03.42:042][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-07.03.42:042][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-07.05.43:725][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.05.43:735][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.05.43:735][577]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 7:05:43 PM)
[2023.01.30-07.05.43:736][577]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.05.43:738][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002251s)
[2023.01.30-07.05.43:738][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002290s)
[2023.01.30-07.05.43:738][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.05.43:738][577]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-07.05.43:739][577]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.01.30-07.05.43:803][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.30-07.05.43:807][577]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.05.43:807][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.05.43:807][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.05.43:808][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.05.43:808][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.05.43:808][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.05.43:810][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.05.43:826][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-07.05.43:826][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.05.43:826][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.05.43:826][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.05.43:827][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.30-07.05.43:827][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.30-07.05.43:828][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.30-07.05.43:828][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.30-07.05.43:828][577]LogInit: FAudioDevice initialized.
[2023.01.30-07.05.43:828][577]LogAudio: Display: Audio Device (ID: 48) registered with world 'TutorialMap'.
[2023.01.30-07.05.43:831][577]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-07.05.43:831][577]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-01.05.43
[2023.01.30-07.05.43:831][577]LogWorld: Bringing up level for play took: 0.000425
[2023.01.30-07.05.43:833][577]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.30-07.05.43:835][577]PIE: Server logged in
[2023.01.30-07.05.43:835][577]PIE: Play in editor total start time 0.1 seconds.
[2023.01.30-07.05.47:426][696]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.05.47:427][696]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-07.05.51:201][856]LogViewport: Scene viewport resized to 318x257, mode Windowed.
[2023.01.30-07.05.55:551][ 33]LogViewport: Scene viewport resized to 1006x816, mode Windowed.
[2023.01.30-07.05.55:592][ 34]LogViewport: Scene viewport resized to 995x816, mode Windowed.
[2023.01.30-07.05.55:603][ 34]LogViewport: Scene viewport resized to 317x257, mode Windowed.
[2023.01.30-07.05.55:621][ 35]LogViewport: Scene viewport resized to 981x816, mode Windowed.
[2023.01.30-07.05.55:625][ 35]LogViewport: Scene viewport resized to 314x257, mode Windowed.
[2023.01.30-07.05.55:662][ 36]LogViewport: Scene viewport resized to 948x816, mode Windowed.
[2023.01.30-07.05.55:666][ 36]LogViewport: Scene viewport resized to 309x257, mode Windowed.
[2023.01.30-07.05.55:701][ 37]LogViewport: Scene viewport resized to 916x816, mode Windowed.
[2023.01.30-07.05.55:705][ 37]LogViewport: Scene viewport resized to 299x257, mode Windowed.
[2023.01.30-07.05.55:722][ 38]LogViewport: Scene viewport resized to 904x816, mode Windowed.
[2023.01.30-07.05.55:726][ 38]LogViewport: Scene viewport resized to 289x257, mode Windowed.
[2023.01.30-07.05.55:742][ 39]LogViewport: Scene viewport resized to 891x816, mode Windowed.
[2023.01.30-07.05.55:746][ 39]LogViewport: Scene viewport resized to 285x257, mode Windowed.
[2023.01.30-07.05.55:778][ 40]LogViewport: Scene viewport resized to 872x816, mode Windowed.
[2023.01.30-07.05.55:782][ 40]LogViewport: Scene viewport resized to 281x257, mode Windowed.
[2023.01.30-07.05.55:806][ 41]LogViewport: Scene viewport resized to 863x816, mode Windowed.
[2023.01.30-07.05.55:810][ 41]LogViewport: Scene viewport resized to 275x257, mode Windowed.
[2023.01.30-07.05.55:826][ 42]LogViewport: Scene viewport resized to 860x816, mode Windowed.
[2023.01.30-07.05.55:829][ 42]LogViewport: Scene viewport resized to 272x257, mode Windowed.
[2023.01.30-07.05.55:845][ 43]LogViewport: Scene viewport resized to 859x816, mode Windowed.
[2023.01.30-07.05.55:848][ 43]LogViewport: Scene viewport resized to 271x257, mode Windowed.
[2023.01.30-07.05.55:864][ 44]LogViewport: Scene viewport resized to 855x816, mode Windowed.
[2023.01.30-07.05.55:874][ 45]LogViewport: Scene viewport resized to 853x816, mode Windowed.
[2023.01.30-07.05.55:878][ 45]LogViewport: Scene viewport resized to 270x257, mode Windowed.
[2023.01.30-07.05.55:894][ 46]LogViewport: Scene viewport resized to 848x816, mode Windowed.
[2023.01.30-07.05.55:897][ 46]LogViewport: Scene viewport resized to 269x257, mode Windowed.
[2023.01.30-07.05.55:913][ 47]LogViewport: Scene viewport resized to 844x816, mode Windowed.
[2023.01.30-07.05.55:917][ 47]LogViewport: Scene viewport resized to 267x257, mode Windowed.
[2023.01.30-07.05.55:933][ 48]LogViewport: Scene viewport resized to 837x816, mode Windowed.
