Log file open, 01/31/23 11:21:29
[2023.01.31-18.05.23:440][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 847 ms)
[2023.01.31-18.05.23:449][182]AssetCheck: New page: Asset Save: MyHUD
[2023.01.31-18.05.23:449][182]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD
[2023.01.31-18.05.57:556][186]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-18.05.57:557][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.06.07:925][291]LogViewport: Scene viewport resized to 1617x883, mode Windowed.
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: ================================================
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: Total job queries 30, among them cache hits 4 (13.33%)
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 16 distinct outputs (61.54%)
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-18.06.31:853][992]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-18.06.31:854][992]LogShaderCompilers: Display: ================================================
[2023.01.31-18.11.49:665][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.11.49:669][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.11.49:669][  9]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:11:49 AM)
[2023.01.31-18.11.49:704][  9]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.11.49:706][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001822s)
[2023.01.31-18.11.49:706][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001861s)
[2023.01.31-18.11.49:706][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.11.49:706][  9]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.11.49:707][  9]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.31-18.11.49:755][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-18.11.49:757][  9]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.11.49:757][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.11.49:757][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.11.49:758][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.11.49:758][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.11.49:758][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.11.49:760][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.11.49:780][  9]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-18.11.49:780][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.11.49:780][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.11.49:780][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.11.49:782][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-18.11.49:782][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.31-18.11.49:783][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-18.11.49:783][  9]LogInit: FAudioDevice initialized.
[2023.01.31-18.11.49:783][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-18.11.49:783][  9]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.31-18.11.49:786][  9]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-18.11.49:786][  9]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-12.11.49
[2023.01.31-18.11.49:786][  9]LogWorld: Bringing up level for play took: 0.000430
[2023.01.31-18.11.49:788][  9]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-18.11.49:791][  9]PIE: Server logged in
[2023.01.31-18.11.49:791][  9]PIE: Play in editor total start time 0.122 seconds.
[2023.01.31-18.11.57:695][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.11.57:695][950]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.11.57:695][950]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.11.57:695][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.11.57:697][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.11.57:703][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.11.57:742][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.11.57:742][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-18.11.57:744][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-18.11.57:747][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.11.57:749][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.31-18.11.57:773][951]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-18.12.48:707][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.12.48:711][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.12.48:711][302]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:12:48 AM)
[2023.01.31-18.12.48:755][302]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.12.48:756][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001683s)
[2023.01.31-18.12.48:756][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001783s)
[2023.01.31-18.12.48:756][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.12.48:757][302]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.12.48:757][302]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.01.31-18.12.48:804][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-18.12.48:806][302]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.12.48:806][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.12.48:806][302]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.12.48:806][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.12.48:806][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.12.48:806][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.12.48:808][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.12.48:828][302]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-18.12.48:828][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.12.48:828][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.12.48:828][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.12.48:829][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-18.12.48:829][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.01.31-18.12.48:830][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-18.12.48:830][302]LogInit: FAudioDevice initialized.
[2023.01.31-18.12.48:830][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-18.12.48:830][302]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.31-18.12.48:833][302]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-18.12.48:833][302]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-12.12.48
[2023.01.31-18.12.48:833][302]LogWorld: Bringing up level for play took: 0.000419
[2023.01.31-18.12.48:835][302]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-18.12.48:838][302]PIE: Server logged in
[2023.01.31-18.12.48:839][302]PIE: Play in editor total start time 0.128 seconds.
[2023.01.31-18.12.51:179][581]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-18.12.51:179][581]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-18.12.51:853][662]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-18.12.51:853][662]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-18.12.53:435][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.12.53:435][846]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.12.53:435][846]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.12.53:435][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.12.53:438][846]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.12.53:443][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.12.53:482][846]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.12.53:482][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-18.12.53:484][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-18.12.53:487][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.12.53:490][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-18.12.53:513][847]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-18.13.17:222][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.13.17:225][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.13.17:226][ 50]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:13:17 AM)
[2023.01.31-18.13.17:254][ 50]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.13.17:256][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001475s)
[2023.01.31-18.13.17:256][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001509s)
[2023.01.31-18.13.17:256][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.13.17:256][ 50]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.13.17:256][ 50]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.31-18.13.17:298][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-18.13.17:300][ 50]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.13.17:300][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.13.17:300][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.13.17:300][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.13.17:300][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.13.17:300][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.13.17:302][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.13.17:321][ 50]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-18.13.17:321][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.13.17:321][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.13.17:321][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.13.17:322][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-18.13.17:322][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.01.31-18.13.17:323][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-18.13.17:323][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-18.13.17:323][ 50]LogInit: FAudioDevice initialized.
[2023.01.31-18.13.17:323][ 50]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.31-18.13.17:325][ 50]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-18.13.17:325][ 50]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-12.13.17
[2023.01.31-18.13.17:326][ 50]LogWorld: Bringing up level for play took: 0.000385
[2023.01.31-18.13.17:327][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-18.13.17:330][ 50]PIE: Server logged in
[2023.01.31-18.13.17:330][ 50]PIE: Play in editor total start time 0.105 seconds.
[2023.01.31-18.13.20:937][481]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-18.13.20:937][481]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-18.13.22:020][611]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-18.13.22:020][611]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-18.13.23:246][758]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-18.13.23:246][758]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-18.13.24:728][936]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-18.13.24:728][936]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-18.13.28:449][378]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-18.13.28:449][378]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-18.13.29:298][480]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-18.13.29:298][480]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-18.13.29:975][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.13.29:975][555]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.13.29:975][555]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.13.29:975][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.13.29:978][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.13.29:984][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.13.30:024][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.13.30:024][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-18.13.30:026][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-18.13.30:031][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.31-18.13.30:056][556]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-18.13.56:926][403]BlueprintLog: New page: Compile BP_Player
[2023.01.31-18.13.57:001][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.31-18.13.57:512][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.13.57:569][437]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-18.13.57:570][437]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerCE6C85D041FD1F5849A36BA49EBAADD2.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-18.13.57:576][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 911 ms)
[2023.01.31-18.13.57:583][437]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-18.13.57:583][437]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-18.14.03:496][119]BlueprintLog: New page: Compile BP_Player
[2023.01.31-18.14.03:563][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-18.14.03:911][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.14.03:972][143]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-18.14.03:972][143]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerE3DE6FE6453A909FD1EB82A19F8E6353.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-18.14.03:980][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 980 ms)
[2023.01.31-18.14.03:987][143]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-18.14.03:987][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-18.14.05:298][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.14.05:301][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.14.05:301][280]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:14:05 AM)
[2023.01.31-18.14.05:334][280]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.14.05:336][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001428s)
[2023.01.31-18.14.05:336][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001462s)
[2023.01.31-18.14.05:336][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.14.05:336][280]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.14.05:336][280]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.01.31-18.14.05:377][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-18.14.05:380][280]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.14.05:380][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.14.05:380][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.14.05:380][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.14.05:380][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.14.05:380][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.14.05:382][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.14.05:400][280]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-18.14.05:400][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.14.05:400][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.14.05:400][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.14.05:401][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.31-18.14.05:401][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.01.31-18.14.05:402][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.31-18.14.05:402][280]LogInit: FAudioDevice initialized.
[2023.01.31-18.14.05:402][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.31-18.14.05:402][280]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.31-18.14.05:404][280]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-18.14.05:404][280]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-12.14.05
[2023.01.31-18.14.05:404][280]LogWorld: Bringing up level for play took: 0.000383
[2023.01.31-18.14.05:406][280]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-18.14.05:409][280]PIE: Server logged in
[2023.01.31-18.14.05:409][280]PIE: Play in editor total start time 0.108 seconds.
[2023.01.31-18.14.09:015][711]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-18.14.09:015][711]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-18.14.10:048][835]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-18.14.10:048][835]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-18.14.11:695][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.14.11:695][ 27]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.14.11:695][ 27]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.14.11:695][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.14.11:698][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.14.11:703][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.14.11:740][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.14.11:741][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
